dry-run start 2026-09-15T14:25:49-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:blk.39.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.39.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.48.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.39.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.39.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.39.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.39.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.39.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.39.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.39.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.39.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.39.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.39.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.39.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.39.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.39.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.39.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.39.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.39.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.39.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.39.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.39.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.39.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.39.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.39.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.4.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.4.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.4.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.4.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.4.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.4.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.4.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.4.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.4.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.4.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.4.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.4.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.4.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.4.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.4.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.4.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.4.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.4.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.4.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.4.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.4.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.4.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.4.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.4.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.4.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.40.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.40.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.40.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.40.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.40.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.40.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.40.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.40.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.40.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.40.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.40.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.40.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.40.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.40.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.40.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.40.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.40.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.40.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.40.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.40.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.40.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.40.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.40.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.40.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.40.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.41.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.41.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.41.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.41.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.41.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.41.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.41.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.41.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.41.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.41.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.41.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.41.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.41.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.41.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.41.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.41.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.41.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.41.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.41.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.41.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.41.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.41.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.41.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.41.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.41.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.42.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.42.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.42.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.42.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.42.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.42.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.42.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.42.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.42.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.42.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.42.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.42.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.42.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.48.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.48.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.42.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.42.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.42.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.42.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.42.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.42.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.42.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.42.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.42.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.42.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.42.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.42.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.43.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.43.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.43.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.43.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.43.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.43.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.43.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.43.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.43.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.43.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.43.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.43.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.43.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.43.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.43.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.43.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.43.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.43.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.43.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.43.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.43.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.43.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.43.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.43.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.43.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.43.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.44.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.44.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.44.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.44.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.44.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.44.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.44.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.44.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.44.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.44.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.44.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.44.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.44.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.44.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.44.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.44.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.44.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.44.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.44.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.44.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.44.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.44.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.44.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.44.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.44.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.45.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.45.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.45.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.45.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.45.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.45.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.45.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.45.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.45.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.45.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.45.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.45.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.45.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.nextn.enorm.weight,        torch.bfloat16 --> F32, shape = {2560}
INFO:hf-to-gguf:blk.45.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.45.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.45.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.45.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.45.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.45.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.45.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.45.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.45.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.45.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.45.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.45.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.46.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.46.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.46.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.46.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.46.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.46.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.46.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.46.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.46.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.46.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.46.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.46.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.46.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.46.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.46.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.46.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.46.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.46.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.46.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.46.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.46.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.46.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.46.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.46.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.46.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.47.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.47.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.47.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.47.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.48.nextn.hnorm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.47.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.47.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.47.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
